country,variety,points
Austria,Sauvignon Blanc,86
Austria,Sauvignon Blanc,84
Austria,Zweigelt,89
Austria,Austrian Red Blend,89
Austria,Blaufränkisch,89
Austria,Pinot Noir,89
Austria,Red Blend,86
Austria,White Blend,85
Austria,St. Laurent,88
Austria,Austrian Red Blend,88
Austria,Austrian Red Blend,88
Austria,Blaufränkisch,85
Austria,Grüner Veltliner,93
Austria,Riesling,91
Austria,White Blend,91
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Viognier,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,87
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Roter Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Riesling,88
Austria,Grüner Veltliner,92
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,90
Austria,Zweigelt,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Riesling,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Riesling,89
Austria,Riesling,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Welschriesling,88
Austria,Sparkling Blend,83
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Sauvignon Blanc,88
Austria,Riesling,88
Austria,White Blend,83
Austria,Sauvignon Blanc,88
Austria,Grüner Veltliner,88
Austria,Riesling,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Riesling,87
Austria,Zweigelt,87
Austria,Grüner Veltliner,87
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Sauvignon Blanc,86
Austria,Grüner Veltliner,86
Austria,Riesling,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,White Blend,86
Austria,Riesling,86
Austria,Grüner Veltliner,86
Austria,Zweigelt,85
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
